"0","# load libraries ----"
"0","library(tidyverse)"
"0","library(here)"
"0","library(brms)"
"0",""
"0","# load functions ----"
"0","r_function_list <- list.files("
"0","  path = here(""R"", ""00_functions""), "
"0","  pattern = ""R$"","
"0","  full.names = TRUE"
"0",")"
"0","purrr::walk(r_function_list, source)"
"0",""
"0","# load and prepare data ----"
"0",""
"0","# get file names "
"0","r_file_list <- list.files("
"0","  path = here::here(""02_data"", ""02_cleaned"", ""02_aggregated"", ""01_rds""), "
"0","  pattern = ""rds$"","
"0","  full.names = TRUE"
"0",")"
"0",""
"0","# read files and rename items in list with file names"
"0","data <- r_file_list %>% "
"0","  map(read_rds)"
"0","names(data) <- r_file_list %>% "
"0","  sub("".*/"", """", .) %>% "
"0","  substr(., 1, nchar(.)-4)"
"0",""
"0","# load in demographic data and games played data"
"0","data$demo <- read_rds("
"0","  here(""02_data"", ""02_cleaned"", ""01_multilevel"", ""01_rds"", ""demographics.rds"")"
"0",")"
"0","data$games_played <- read_rds("
"0","  here(""02_data"", ""02_cleaned"", ""01_multilevel"", ""01_rds"", ""games_played_wider.rds"")"
"0",")"
"0",""
"0","# load models ----"
"0","models_list <- list.files("
"0","  path = here::here(""04_analysis"", ""01b_model_summaries""), "
"0","  pattern = ""rds$"","
"0","  full.names = TRUE"
"0",")"
"0","models <- models_list %>% "
"0","  map(read_rds)"
"0","names(models) <- models_list %>% "
"0","  sub("".*/"", """", .) %>% "
"0","  substr(., 1, nchar(.)-4)"
"0",""
"0","# load hypothesis tests ----"
"0","hypothesis_lists <- list.files("
"0","  path = here::here(""04_analysis"", ""02_hypotheses""), "
"0","  pattern = ""csv$"","
"0","  full.names = TRUE"
"0",")"
"0","hypotheses <- hypothesis_lists %>% "
"0","  map(read_csv)"
"0","names(hypotheses) <- hypothesis_lists %>% "
"0","  sub("".*/"", """", .) %>% "
"0","  substr(., 1, nchar(.)-4)"
"0",""
"0","# load demographic summaries ----"
"0","demo_lists <- list.files("
"0","  path = here::here(""04_analysis"", ""03_demographic-summary""), "
"0","  pattern = ""csv$"","
"0","  full.names = TRUE"
"0",")"
"0","demo <- demo_lists %>% "
"0","  map(read_csv)"
"0","names(demo) <- demo_lists %>% "
"0","  sub("".*/"", """", .) %>% "
"0","  substr(., 1, nchar(.)-4)"
"0",""
"0","# read in all plots ----"
"0","plots_dir <- list.files("
"0","  path = here::here(""03_plots""), "
"0","  pattern = ""png$"","
"0","  full.names = TRUE"
"0",")"
